cmake_minimum_required(VERSION 3.3)
add_executable(islands islands/islands.cpp)
add_executable(keyboard keyboard/keyboard.cpp)
add_executable(keypad keypad/keypad.cpp)
add_executable(kinarow kinarow/kinarow.cpp)
add_executable(lexicography lexicography/lexicography.cpp)
add_executable(lockedtreasure lockedtreasure/lockedtreasure.cpp)
add_executable(loowater loowater/loowater.cpp)
add_executable(mali mali/mali.cpp)
add_executable(managingpackaging managingpackaging/managingpackaging.cpp)
add_executable(marblestree marblestree/marblestree.cpp)
add_executable(matchsticks matchsticks/matchsticks.cpp)
add_executable(matryoshka matryoshka/matryoshka.cpp)
add_executable(maxloot maxloot/maxloot.cpp)
add_executable(mosquito mosquito/mosquito.cpp)
add_executable(oop oop/oop.cpp)
add_executable(otpor otpor/otpor.cpp)
add_executable(palindromesubstring palindromesubstring/palindromesubstring.cpp)
add_executable(pathtracing pathtracing/pathtracing.cpp)
add_executable(pivot pivot/pivot.cpp)
add_executable(poklon poklon/poklon.cpp)
add_executable(primal primal/primal.cpp)
add_executable(pripreme pripreme/pripreme.cpp)
add_executable(pubs pubs/pubs.cpp)
add_executable(randomwalking randomwalking/randomwalking.cpp)
add_executable(ratings ratings/ratings.cpp)
add_executable(register register/register.cpp)
add_executable(repeatingdecimal repeatingdecimal/repeatingdecimal.cpp)
add_executable(restaurant restaurant/restaurant.cpp)
add_executable(ricochetrobots ricochetrobots/ricochetrobots.cpp)
add_executable(safe safe/safe.cpp)
add_executable(safety safety/safety.cpp)
add_executable(satisfiability satisfiability/satisfiability.cpp)
add_executable(scenes scenes/scenes.cpp)
add_executable(sequence sequence/sequence.cpp)
add_executable(settlers2 settlers2/settlers2.cpp)
add_executable(sms sms/sms.cpp)
add_executable(snapperhard snapperhard/snapperhard.cpp)
add_executable(speedyescape speedyescape/speedyescape.cpp speedyescape/floydw.cpp)
add_executable(standings standings/standings.cpp)
add_executable(submarines submarines/pointinpolygon.cpp submarines/segmentintersection.cpp submarines/submarines.cpp)
add_executable(subwayplanning subwayplanning/subwayplanning.cpp)
add_executable(sudokunique sudokunique/sudokunique.cpp)
add_executable(sumsets sumsets/sumsets.cpp)
add_executable(squawk squawk/squawk.cpp)
add_executable(tautology tautology/tautology.cpp)
add_executable(telephones telephones/telephones.cpp)
add_executable(timing timing/timing.cpp)
add_executable(touchscreenkeyboard touchscreenkeyboard/touchscreenkeyboard.cpp)
add_executable(towering towering/towering.cpp)
add_executable(towers towers/towers.cpp)
add_executable(tray tray/tray.cpp)
add_executable(trendingtopic trendingtopic/trendingtopic.cpp)
add_executable(unionfind unionfind/disjoint_set.cpp unionfind/unionfind.cpp)
add_executable(undetected undetected/undetected.cpp)
add_executable(virus virus/virus.cpp)
add_executable(visualgo visualgo/visualgo.cpp)
add_executable(xortris xortris/xortris.cpp)
